,Frame,# Contacts
1997,1997,3
1998,1998,3
1999,1999,3
2000,2000,3
2001,2001,3
2002,2002,3
2003,2003,3
2004,2004,3
2005,2005,3
2006,2006,3
2007,2007,3
2008,2008,3
2009,2009,3
2010,2010,3
2011,2011,3
2012,2012,3
2013,2013,3
2014,2014,3
2015,2015,3
2016,2016,3
2017,2017,3
2018,2018,3
2019,2019,3
2020,2020,3
2021,2021,3
2022,2022,3
2023,2023,3
2024,2024,3
2025,2025,3
2026,2026,3
2027,2027,3
2028,2028,3
2029,2029,3
2030,2030,3
2031,2031,3
2032,2032,3
2033,2033,3
2034,2034,3
2035,2035,3
2036,2036,3
2037,2037,3
2038,2038,3
2039,2039,3
2040,2040,0
2041,2041,0
2042,2042,0
2043,2043,3
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,0
2048,2048,3
2049,2049,3
2050,2050,3
2051,2051,3
2052,2052,3
2053,2053,3
2054,2054,3
2055,2055,3
2056,2056,3
2057,2057,3
2058,2058,3
2059,2059,3
2060,2060,3
2061,2061,3
2062,2062,0
2063,2063,3
2064,2064,3
2065,2065,3
2066,2066,0
2067,2067,0
2068,2068,0
2069,2069,3
2070,2070,3
2071,2071,3
2072,2072,3
2073,2073,3
2074,2074,3
2075,2075,3
2076,2076,3
2077,2077,3
2078,2078,3
2079,2079,0
2080,2080,0
2081,2081,0
2082,2082,0
2083,2083,0
2084,2084,0
2085,2085,0
2086,2086,0
2087,2087,0
2088,2088,0
2089,2089,0
2090,2090,0
2091,2091,3
2092,2092,0
2093,2093,0
2094,2094,0
2095,2095,3
2096,2096,3
2097,2097,3
2098,2098,3
2099,2099,3
2100,2100,3
2101,2101,3
2102,2102,3
2103,2103,0
2104,2104,0
2105,2105,3
2106,2106,3
2107,2107,3
2108,2108,3
2109,2109,3
2110,2110,3
2111,2111,3
2112,2112,3
2113,2113,3
2114,2114,3
2115,2115,3
2116,2116,3
2117,2117,3
2118,2118,3
2119,2119,3
2120,2120,3
2121,2121,3
2122,2122,3
2123,2123,0
2124,2124,0
2125,2125,0
2126,2126,0
2127,2127,0
2128,2128,0
2129,2129,0
2130,2130,0
2131,2131,3
2132,2132,3
2133,2133,3
2134,2134,3
2135,2135,3
2136,2136,3
2137,2137,3
2138,2138,3
2139,2139,3
2140,2140,3
2141,2141,3
2142,2142,3
2143,2143,3
2144,2144,3
2145,2145,3
2146,2146,3
2147,2147,3
2148,2148,0
2149,2149,0
2150,2150,3
2151,2151,3
2152,2152,0
2153,2153,3
2154,2154,3
2155,2155,0
2156,2156,3
2157,2157,3
2158,2158,0
2159,2159,3
2160,2160,3
2161,2161,3
2162,2162,3
2163,2163,3
2164,2164,3
2165,2165,3
2166,2166,3
2167,2167,3
2168,2168,3
2169,2169,3
2170,2170,3
2171,2171,3
2172,2172,3
2173,2173,3
2174,2174,3
2175,2175,3
2176,2176,3
2177,2177,3
2178,2178,3
2179,2179,3
2180,2180,0
2181,2181,0
2182,2182,0
2183,2183,0
2184,2184,0
2185,2185,3
2186,2186,0
2187,2187,0
2188,2188,3
2189,2189,0
2190,2190,0
2191,2191,0
2192,2192,0
2193,2193,0
2194,2194,0
2195,2195,0
2196,2196,0
2197,2197,0
2198,2198,0
2199,2199,3
2200,2200,3
2201,2201,0
2202,2202,3
2203,2203,3
2204,2204,3
2205,2205,3
2206,2206,3
2207,2207,0
2208,2208,0
2209,2209,0
2210,2210,0
2211,2211,0
2212,2212,0
2213,2213,0
2214,2214,0
2215,2215,3
2216,2216,3
2217,2217,3
2218,2218,3
2219,2219,3
2220,2220,3
2221,2221,3
2222,2222,3
2223,2223,0
2224,2224,0
2225,2225,0
2226,2226,0
2227,2227,0
2228,2228,0
2229,2229,0
2230,2230,0
2231,2231,0
2232,2232,0
2233,2233,0
2234,2234,0
2235,2235,0
2236,2236,0
2237,2237,0
2238,2238,0
2239,2239,0
2240,2240,0
2241,2241,0
2242,2242,0
2243,2243,0
2244,2244,0
2245,2245,0
2246,2246,0
2247,2247,0
2248,2248,0
2249,2249,0
2250,2250,0
2251,2251,0
2252,2252,0
2253,2253,0
2254,2254,0
2255,2255,0
2256,2256,0
2257,2257,0
2258,2258,0
2259,2259,0
2260,2260,0
2261,2261,0
2262,2262,0
2263,2263,0
2264,2264,0
2265,2265,0
2266,2266,0
2267,2267,0
2268,2268,0
2269,2269,0
2270,2270,0
2271,2271,0
2272,2272,0
2273,2273,0
2274,2274,0
2275,2275,0
2276,2276,0
2277,2277,0
2278,2278,0
2279,2279,0
2280,2280,0
2281,2281,0
2282,2282,0
2283,2283,3
2284,2284,0
2285,2285,0
2286,2286,3
2287,2287,0
2288,2288,0
2289,2289,0
2290,2290,0
2291,2291,3
2292,2292,0
2293,2293,0
2294,2294,0
2295,2295,0
2296,2296,0
2297,2297,0
2298,2298,0
2299,2299,0
2300,2300,0
2301,2301,3
2302,2302,0
2303,2303,0
2304,2304,0
2305,2305,0
2306,2306,0
2307,2307,0
2308,2308,0
2309,2309,0
2310,2310,0
2311,2311,0
2312,2312,0
2313,2313,0
2314,2314,0
2315,2315,0
2316,2316,0
2317,2317,0
2318,2318,0
2319,2319,0
2320,2320,0
2321,2321,0
2322,2322,0
2323,2323,0
2324,2324,0
2325,2325,0
2326,2326,0
2327,2327,0
2328,2328,0
2329,2329,0
2330,2330,0
2331,2331,0
2332,2332,0
2333,2333,0
2334,2334,0
2335,2335,0
2336,2336,0
2337,2337,0
2338,2338,0
2339,2339,0
2340,2340,3
2341,2341,0
2342,2342,0
2343,2343,0
2344,2344,3
2345,2345,0
2346,2346,0
2347,2347,3
2348,2348,3
2349,2349,3
2350,2350,3
2351,2351,3
2352,2352,3
2353,2353,3
2354,2354,3
2355,2355,3
2356,2356,3
2357,2357,3
2358,2358,3
2359,2359,3
2360,2360,3
2361,2361,3
2362,2362,3
2363,2363,3
2364,2364,3
2365,2365,3
2366,2366,3
2367,2367,3
2368,2368,3
2369,2369,0
2370,2370,3
2371,2371,3
2372,2372,3
2373,2373,0
2374,2374,3
2375,2375,3
2376,2376,3
2377,2377,3
2378,2378,3
2379,2379,3
2380,2380,3
2381,2381,3
2382,2382,3
2383,2383,3
2384,2384,3
2385,2385,0
2386,2386,3
2387,2387,0
2388,2388,0
2389,2389,0
2390,2390,3
2391,2391,3
2392,2392,0
2393,2393,0
2394,2394,0
2395,2395,0
2396,2396,3
2397,2397,0
2398,2398,0
2399,2399,3
2400,2400,3
2401,2401,3
2402,2402,3
2403,2403,3
2404,2404,3
2405,2405,3
2406,2406,3
2407,2407,3
2408,2408,3
2409,2409,3
2410,2410,3
2411,2411,3
2412,2412,3
2413,2413,3
2414,2414,3
2415,2415,3
2416,2416,3
2417,2417,3
2418,2418,3
2419,2419,3
2420,2420,3
2421,2421,3
2422,2422,3
2423,2423,3
2424,2424,3
2425,2425,3
2426,2426,3
2427,2427,3
2428,2428,3
2429,2429,3
2430,2430,3
2431,2431,3
2432,2432,3
2433,2433,3
2434,2434,3
2435,2435,3
2436,2436,3
2437,2437,3
2438,2438,3
2439,2439,3
2440,2440,3
2441,2441,3
2442,2442,3
2443,2443,3
2444,2444,3
2445,2445,3
2446,2446,3
2447,2447,3
2448,2448,3
2449,2449,3
2450,2450,3
2451,2451,3
2452,2452,3
2453,2453,3
2454,2454,3
2455,2455,3
2456,2456,3
2457,2457,3
2458,2458,3
2459,2459,3
2460,2460,3
2461,2461,3
2462,2462,3
2463,2463,3
2464,2464,3
2465,2465,3
2466,2466,3
2467,2467,3
2468,2468,3
2469,2469,3
2470,2470,3
2471,2471,3
2472,2472,3
2473,2473,3
2474,2474,3
2475,2475,3
2476,2476,3
2477,2477,3
2478,2478,3
2479,2479,3
2480,2480,3
2481,2481,3
2482,2482,3
2483,2483,3
2484,2484,3
2485,2485,3
2486,2486,3
2487,2487,3
2488,2488,3
2489,2489,3
2490,2490,3
2491,2491,3
2492,2492,3
2493,2493,3
2494,2494,3
2495,2495,3
2496,2496,3
2497,2497,3
2498,2498,3
2499,2499,3
2500,2500,3
2501,2501,3
2502,2502,3
2503,2503,3
2504,2504,3
2505,2505,3
2506,2506,3
2507,2507,3
2508,2508,3
2509,2509,3
2510,2510,3
2511,2511,3
2512,2512,3
2513,2513,3
2514,2514,3
2515,2515,3
2516,2516,3
2517,2517,3
2518,2518,3
2519,2519,3
2520,2520,3
2521,2521,3
2522,2522,3
2523,2523,3
2524,2524,3
2525,2525,3
2526,2526,3
2527,2527,3
2528,2528,3
2529,2529,3
2530,2530,3
2531,2531,3
2532,2532,3
2533,2533,3
2534,2534,3
2535,2535,3
2536,2536,3
2537,2537,3
2538,2538,3
2539,2539,3
2540,2540,3
2541,2541,3
2542,2542,3
2543,2543,3
2544,2544,3
2545,2545,3
2546,2546,3
2547,2547,3
2548,2548,3
2549,2549,3
2550,2550,3
2551,2551,3
2552,2552,3
2553,2553,3
2554,2554,3
2555,2555,3
2556,2556,3
2557,2557,3
2558,2558,3
2559,2559,3
2560,2560,3
2561,2561,3
2562,2562,3
2563,2563,3
2564,2564,3
2565,2565,3
2566,2566,3
2567,2567,3
2568,2568,3
2569,2569,3
2570,2570,3
2571,2571,3
2572,2572,3
2573,2573,3
2574,2574,3
2575,2575,3
2576,2576,3
2577,2577,3
2578,2578,3
2579,2579,3
2580,2580,3
2581,2581,3
2582,2582,3
2583,2583,3
2584,2584,0
2585,2585,0
2586,2586,0
2587,2587,3
2588,2588,0
2589,2589,0
2590,2590,0
2591,2591,0
2592,2592,0
2593,2593,0
2594,2594,0
2595,2595,0
2596,2596,0
2597,2597,0
2598,2598,0
2599,2599,0
2600,2600,0
2601,2601,0
2602,2602,0
2603,2603,0
2604,2604,0
2605,2605,0
2606,2606,0
2607,2607,0
2608,2608,0
2609,2609,0
2610,2610,0
2611,2611,0
2612,2612,0
2613,2613,0
2614,2614,0
2615,2615,0
2616,2616,0
2617,2617,0
2618,2618,0
2619,2619,0
2620,2620,0
2621,2621,0
2622,2622,0
2623,2623,0
2624,2624,0
2625,2625,0
2626,2626,0
2627,2627,0
2628,2628,0
2629,2629,0
2630,2630,0
2631,2631,0
2632,2632,0
2633,2633,0
2634,2634,0
2635,2635,0
2636,2636,0
2637,2637,0
2638,2638,0
2639,2639,0
2640,2640,0
2641,2641,0
2642,2642,0
2643,2643,0
2644,2644,0
2645,2645,0
2646,2646,0
2647,2647,0
2648,2648,0
2649,2649,0
2650,2650,0
2651,2651,0
2652,2652,0
2653,2653,0
2654,2654,0
2655,2655,0
2656,2656,0
2657,2657,0
2658,2658,0
2659,2659,0
2660,2660,0
2661,2661,0
2662,2662,0
2663,2663,0
2664,2664,0
2665,2665,0
2666,2666,0
2667,2667,0
2668,2668,0
2669,2669,0
2670,2670,0
2671,2671,0
2672,2672,0
2673,2673,0
2674,2674,0
2675,2675,0
2676,2676,0
2677,2677,0
2678,2678,0
2679,2679,0
2680,2680,0
2681,2681,0
2682,2682,0
2683,2683,0
2684,2684,0
2685,2685,0
2686,2686,0
2687,2687,3
2688,2688,0
2689,2689,0
2690,2690,0
2691,2691,0
2692,2692,3
2693,2693,0
2694,2694,0
2695,2695,0
2696,2696,0
2697,2697,0
2698,2698,0
2699,2699,0
2700,2700,0
2701,2701,0
2702,2702,0
2703,2703,0
2704,2704,0
2705,2705,0
2706,2706,0
2707,2707,0
2708,2708,0
2709,2709,0
2710,2710,0
2711,2711,0
2712,2712,0
2713,2713,3
2714,2714,3
2715,2715,3
2716,2716,3
2717,2717,3
2718,2718,3
2719,2719,3
2720,2720,3
2721,2721,3
2722,2722,3
2723,2723,3
2724,2724,3
2725,2725,3
2726,2726,3
2727,2727,3
2728,2728,3
2729,2729,3
2730,2730,3
2731,2731,3
2732,2732,3
2733,2733,3
2734,2734,3
2735,2735,3
2736,2736,3
2737,2737,3
2738,2738,3
2739,2739,3
2740,2740,3
2741,2741,3
2742,2742,3
2743,2743,3
2744,2744,3
2745,2745,3
2746,2746,3
2747,2747,3
2748,2748,3
2749,2749,3
2750,2750,3
2751,2751,3
2752,2752,3
2753,2753,3
2754,2754,3
2755,2755,3
2756,2756,3
2757,2757,3
2758,2758,3
2759,2759,3
2760,2760,3
2761,2761,3
2762,2762,3
2763,2763,3
2764,2764,3
2765,2765,3
2766,2766,3
2767,2767,3
2768,2768,3
2769,2769,3
2770,2770,3
2771,2771,3
2772,2772,3
2773,2773,3
2774,2774,3
2775,2775,3
2776,2776,3
2777,2777,3
2778,2778,3
2779,2779,3
2780,2780,3
2781,2781,3
2782,2782,3
2783,2783,3
2784,2784,3
2785,2785,3
2786,2786,3
2787,2787,3
2788,2788,3
2789,2789,3
2790,2790,3
2791,2791,3
2792,2792,3
2793,2793,3
2794,2794,3
2795,2795,3
2796,2796,3
2797,2797,3
2798,2798,3
2799,2799,3
2800,2800,3
2801,2801,3
2802,2802,3
2803,2803,3
2804,2804,3
2805,2805,3
2806,2806,3
2807,2807,3
2808,2808,3
2809,2809,3
2810,2810,3
2811,2811,3
2812,2812,3
2813,2813,3
2814,2814,3
2815,2815,3
2816,2816,3
2817,2817,3
2818,2818,3
2819,2819,3
2820,2820,3
2821,2821,3
2822,2822,3
2823,2823,3
2824,2824,3
2825,2825,3
2826,2826,3
2827,2827,3
2828,2828,3
2829,2829,3
2830,2830,3
2831,2831,3
2832,2832,3
2833,2833,3
2834,2834,3
2835,2835,3
2836,2836,3
2837,2837,3
2838,2838,3
2839,2839,3
2840,2840,3
2841,2841,3
2842,2842,3
2843,2843,3
2844,2844,3
2845,2845,3
2846,2846,3
2847,2847,3
2848,2848,3
2849,2849,3
2850,2850,3
2851,2851,3
2852,2852,3
2853,2853,3
2854,2854,3
2855,2855,3
2856,2856,3
2857,2857,3
2858,2858,3
2859,2859,3
2860,2860,3
2861,2861,3
2862,2862,3
2863,2863,3
2864,2864,3
2865,2865,3
2866,2866,3
2867,2867,3
2868,2868,3
2869,2869,3
2870,2870,3
2871,2871,3
2872,2872,3
2873,2873,3
2874,2874,3
2875,2875,3
2876,2876,3
2877,2877,3
2878,2878,3
2879,2879,3
2880,2880,3
2881,2881,3
2882,2882,3
2883,2883,3
2884,2884,3
2885,2885,3
2886,2886,3
2887,2887,3
2888,2888,3
2889,2889,3
2890,2890,3
2891,2891,3
2892,2892,3
2893,2893,3
2894,2894,3
2895,2895,3
2896,2896,3
2897,2897,3
2898,2898,3
2899,2899,3
2900,2900,0
2901,2901,0
2902,2902,0
2903,2903,3
2904,2904,0
2905,2905,3
2906,2906,0
2907,2907,3
2908,2908,3
2909,2909,3
2910,2910,3
2911,2911,3
2912,2912,3
2913,2913,3
2914,2914,3
2915,2915,3
2916,2916,3
2917,2917,3
2918,2918,0
2919,2919,3
2920,2920,3
2921,2921,3
2922,2922,3
2923,2923,3
2924,2924,3
2925,2925,3
2926,2926,3
2927,2927,3
2928,2928,3
2929,2929,3
2930,2930,3
2931,2931,3
2932,2932,3
2933,2933,3
2934,2934,3
2935,2935,3
2936,2936,3
2937,2937,3
2938,2938,3
2939,2939,3
2940,2940,3
2941,2941,3
2942,2942,3
2943,2943,3
2944,2944,3
2945,2945,3
2946,2946,3
2947,2947,3
2948,2948,3
2949,2949,3
2950,2950,3
2951,2951,3
2952,2952,3
2953,2953,3
2954,2954,3
2955,2955,3
2956,2956,3
2957,2957,3
2958,2958,3
2959,2959,3
2960,2960,3
2961,2961,3
2962,2962,3
2963,2963,3
2964,2964,3
2965,2965,3
2966,2966,3
2967,2967,3
2968,2968,3
2969,2969,3
2970,2970,3
2971,2971,3
2972,2972,3
2973,2973,3
2974,2974,3
2975,2975,3
2976,2976,3
2977,2977,3
2978,2978,3
2979,2979,3
2980,2980,3
2981,2981,3
2982,2982,3
2983,2983,3
2984,2984,3
2985,2985,3
2986,2986,3
2987,2987,3
2988,2988,3
2989,2989,3
2990,2990,3
2991,2991,3
2992,2992,3
2993,2993,3
2994,2994,3
2995,2995,3
2996,2996,3
2997,2997,3
2998,2998,3
2999,2999,3
3000,3000,3
3001,3001,3
3002,3002,3
3003,3003,3
3004,3004,3
3005,3005,3
3006,3006,3
3007,3007,3
3008,3008,3
3009,3009,3
3010,3010,3
3011,3011,3
3012,3012,3
3013,3013,3
3014,3014,3
3015,3015,3
3016,3016,3
3017,3017,3
3018,3018,3
3019,3019,3
3020,3020,3
3021,3021,3
3022,3022,3
3023,3023,3
3024,3024,3
3025,3025,3
3026,3026,3
3027,3027,3
3028,3028,3
3029,3029,3
3030,3030,3
3031,3031,3
3032,3032,3
3033,3033,3
3034,3034,3
3035,3035,3
3036,3036,3
3037,3037,3
3038,3038,3
3039,3039,3
3040,3040,3
3041,3041,3
3042,3042,3
3043,3043,3
3044,3044,3
3045,3045,3
3046,3046,3
3047,3047,3
3048,3048,3
3049,3049,3
3050,3050,3
3051,3051,3
3052,3052,3
3053,3053,3
3054,3054,3
3055,3055,3
3056,3056,3
3057,3057,3
3058,3058,3
3059,3059,3
3060,3060,3
3061,3061,3
3062,3062,3
3063,3063,3
3064,3064,3
3065,3065,3
3066,3066,3
3067,3067,3
3068,3068,3
3069,3069,3
3070,3070,3
3071,3071,3
3072,3072,3
3073,3073,3
3074,3074,3
3075,3075,3
3076,3076,3
3077,3077,3
3078,3078,3
3079,3079,3
3080,3080,3
3081,3081,3
3082,3082,3
3083,3083,3
3084,3084,3
3085,3085,3
3086,3086,3
3087,3087,3
3088,3088,3
3089,3089,3
3090,3090,3
3091,3091,3
3092,3092,3
3093,3093,3
3094,3094,3
3095,3095,3
3096,3096,3
3097,3097,3
3098,3098,3
3099,3099,3
3100,3100,3
3101,3101,3
3102,3102,3
3103,3103,3
3104,3104,3
3105,3105,3
3106,3106,3
3107,3107,3
3108,3108,3
3109,3109,3
3110,3110,3
3111,3111,3
3112,3112,3
3113,3113,3
3114,3114,3
3115,3115,3
3116,3116,3
3117,3117,3
3118,3118,3
3119,3119,3
3120,3120,3
3121,3121,3
3122,3122,3
3123,3123,3
3124,3124,3
3125,3125,3
3126,3126,3
3127,3127,3
3128,3128,3
3129,3129,3
3130,3130,3
3131,3131,3
3132,3132,3
3133,3133,3
3134,3134,3
3135,3135,3
3136,3136,3
3137,3137,3
3138,3138,3
3139,3139,3
3140,3140,3
3141,3141,3
3142,3142,3
3143,3143,3
3144,3144,3
3145,3145,3
3146,3146,3
3147,3147,3
3148,3148,3
3149,3149,3
3150,3150,3
3151,3151,3
3152,3152,3
3153,3153,3
3154,3154,3
3155,3155,3
3156,3156,3
3157,3157,3
3158,3158,3
3159,3159,3
3160,3160,3
3161,3161,3
3162,3162,3
3163,3163,3
3164,3164,3
3165,3165,3
3166,3166,3
3167,3167,3
3168,3168,3
3169,3169,3
3170,3170,3
3171,3171,3
3172,3172,3
3173,3173,3
3174,3174,3
3175,3175,3
3176,3176,3
3177,3177,3
3178,3178,3
3179,3179,3
3180,3180,3
3181,3181,3
3182,3182,3
3183,3183,3
3184,3184,3
3185,3185,3
3186,3186,3
3187,3187,3
3188,3188,3
3189,3189,3
3190,3190,3
3191,3191,3
3192,3192,3
3193,3193,3
3194,3194,3
3195,3195,3
3196,3196,3
3197,3197,3
3198,3198,3
3199,3199,3
3200,3200,3
3201,3201,3
3202,3202,3
3203,3203,3
3204,3204,3
3205,3205,3
3206,3206,3
3207,3207,3
3208,3208,3
3209,3209,3
3210,3210,3
3211,3211,3
3212,3212,3
3213,3213,3
3214,3214,3
3215,3215,3
3216,3216,3
3217,3217,3
3218,3218,3
3219,3219,3
3220,3220,3
3221,3221,3
3222,3222,3
3223,3223,3
3224,3224,3
3225,3225,3
3226,3226,3
3227,3227,3
3228,3228,3
3229,3229,3
3230,3230,3
3231,3231,3
3232,3232,3
3233,3233,3
3234,3234,3
3235,3235,3
3236,3236,3
3237,3237,3
3238,3238,3
3239,3239,3
3240,3240,3
3241,3241,3
3242,3242,3
3243,3243,3
3244,3244,3
3245,3245,0
3246,3246,3
3247,3247,3
3248,3248,0
3249,3249,0
3250,3250,3
3251,3251,3
3252,3252,3
3253,3253,3
3254,3254,0
3255,3255,3
3256,3256,3
3257,3257,3
3258,3258,3
3259,3259,3
3260,3260,3
3261,3261,3
3262,3262,3
3263,3263,3
3264,3264,3
3265,3265,3
3266,3266,3
3267,3267,3
3268,3268,3
3269,3269,3
3270,3270,3
3271,3271,3
3272,3272,3
3273,3273,3
3274,3274,3
3275,3275,3
3276,3276,3
3277,3277,3
3278,3278,3
3279,3279,3
3280,3280,3
3281,3281,3
3282,3282,3
3283,3283,3
3284,3284,3
3285,3285,3
3286,3286,0
3287,3287,3
3288,3288,3
3289,3289,3
3290,3290,3
3291,3291,0
3292,3292,3
3293,3293,0
3294,3294,0
3295,3295,3
3296,3296,3
3297,3297,3
3298,3298,3
3299,3299,3
3300,3300,3
3301,3301,3
3302,3302,3
3303,3303,3
3304,3304,3
3305,3305,3
3306,3306,3
3307,3307,3
3308,3308,3
3309,3309,3
3310,3310,3
3311,3311,3
3312,3312,3
3313,3313,3
3314,3314,3
3315,3315,3
3316,3316,3
3317,3317,3
3318,3318,3
3319,3319,3
3320,3320,3
3321,3321,3
3322,3322,3
3323,3323,3
3324,3324,3
3325,3325,3
3326,3326,3
3327,3327,3
3328,3328,3
3329,3329,3
3330,3330,3
3331,3331,3
3332,3332,3
3333,3333,3
3334,3334,3
3335,3335,3
3336,3336,3
3337,3337,3
3338,3338,3
3339,3339,3
3340,3340,3
3341,3341,3
3342,3342,3
3343,3343,3
3344,3344,3
3345,3345,3
3346,3346,3
3347,3347,3
3348,3348,3
3349,3349,3
3350,3350,3
3351,3351,3
3352,3352,3
3353,3353,3
3354,3354,3
3355,3355,3
3356,3356,3
3357,3357,3
3358,3358,3
3359,3359,3
3360,3360,3
3361,3361,3
3362,3362,3
3363,3363,3
3364,3364,3
3365,3365,3
3366,3366,3
3367,3367,3
3368,3368,3
3369,3369,3
3370,3370,3
3371,3371,3
3372,3372,3
3373,3373,3
3374,3374,3
3375,3375,3
3376,3376,3
3377,3377,3
3378,3378,3
3379,3379,3
3380,3380,3
3381,3381,3
3382,3382,3
3383,3383,3
3384,3384,3
3385,3385,3
3386,3386,3
3387,3387,3
3388,3388,3
3389,3389,3
3390,3390,3
3391,3391,3
3392,3392,3
3393,3393,3
3394,3394,3
3395,3395,3
3396,3396,3
3397,3397,3
3398,3398,3
3399,3399,3
3400,3400,3
3401,3401,3
3402,3402,3
3403,3403,3
3404,3404,3
3405,3405,3
3406,3406,3
3407,3407,3
3408,3408,3
3409,3409,3
3410,3410,3
3411,3411,3
3412,3412,3
3413,3413,3
3414,3414,3
3415,3415,3
3416,3416,3
3417,3417,3
3418,3418,3
3419,3419,3
3420,3420,3
3421,3421,3
3422,3422,3
3423,3423,3
3424,3424,3
3425,3425,3
3426,3426,3
3427,3427,3
3428,3428,3
3429,3429,3
3430,3430,3
3431,3431,3
3432,3432,3
3433,3433,3
3434,3434,3
3435,3435,3
3436,3436,3
3437,3437,3
3438,3438,3
3439,3439,3
3440,3440,3
3441,3441,3
3442,3442,3
3443,3443,3
3444,3444,3
3445,3445,3
3446,3446,3
3447,3447,3
3448,3448,3
3449,3449,3
3450,3450,3
3451,3451,3
3452,3452,3
3453,3453,3
3454,3454,3
3455,3455,3
3456,3456,3
3457,3457,3
3458,3458,3
3459,3459,3
3460,3460,3
3461,3461,3
3462,3462,3
3463,3463,3
3464,3464,3
3465,3465,3
3466,3466,3
3467,3467,3
3468,3468,3
3469,3469,3
3470,3470,3
3471,3471,3
3472,3472,3
3473,3473,3
3474,3474,3
3475,3475,3
3476,3476,3
3477,3477,3
3478,3478,3
3479,3479,3
3480,3480,3
3481,3481,3
3482,3482,3
3483,3483,3
3484,3484,3
3485,3485,3
3486,3486,3
3487,3487,3
3488,3488,3
3489,3489,3
3490,3490,3
3491,3491,3
3492,3492,3
3493,3493,3
3494,3494,3
3495,3495,3
3496,3496,3
3497,3497,3
3498,3498,3
3499,3499,3
3500,3500,3
3501,3501,3
3502,3502,3
3503,3503,3
3504,3504,3
3505,3505,3
3506,3506,3
3507,3507,3
3508,3508,3
3509,3509,3
3510,3510,3
3511,3511,3
3512,3512,3
3513,3513,3
3514,3514,3
3515,3515,3
3516,3516,3
3517,3517,3
3518,3518,3
3519,3519,3
3520,3520,3
3521,3521,3
3522,3522,3
3523,3523,3
3524,3524,3
3525,3525,3
3526,3526,3
3527,3527,3
3528,3528,3
3529,3529,3
3530,3530,3
3531,3531,3
3532,3532,3
3533,3533,3
3534,3534,3
3535,3535,3
3536,3536,3
3537,3537,3
3538,3538,3
3539,3539,3
3540,3540,3
3541,3541,3
3542,3542,3
3543,3543,3
3544,3544,3
3545,3545,3
3546,3546,3
3547,3547,3
3548,3548,3
3549,3549,3
3550,3550,3
3551,3551,3
3552,3552,3
3553,3553,3
3554,3554,3
3555,3555,3
3556,3556,3
3557,3557,3
3558,3558,3
3559,3559,3
3560,3560,3
3561,3561,3
3562,3562,3
3563,3563,3
3564,3564,3
3565,3565,3
3566,3566,3
3567,3567,3
3568,3568,3
3569,3569,3
3570,3570,3
3571,3571,3
3572,3572,3
3573,3573,3
3574,3574,3
3575,3575,3
3576,3576,3
3577,3577,3
3578,3578,3
3579,3579,3
3580,3580,3
3581,3581,3
3582,3582,3
3583,3583,3
3584,3584,3
3585,3585,3
3586,3586,3
3587,3587,3
3588,3588,3
3589,3589,3
3590,3590,3
3591,3591,3
3592,3592,3
3593,3593,3
3594,3594,3
3595,3595,3
3596,3596,3
3597,3597,3
3598,3598,3
3599,3599,3
3600,3600,3
3601,3601,3
3602,3602,3
3603,3603,3
3604,3604,3
3605,3605,3
3606,3606,3
3607,3607,3
3608,3608,3
3609,3609,3
3610,3610,3
3611,3611,3
3612,3612,3
3613,3613,3
3614,3614,3
3615,3615,3
3616,3616,3
3617,3617,3
3618,3618,3
3619,3619,3
3620,3620,3
3621,3621,3
3622,3622,3
3623,3623,3
3624,3624,3
3625,3625,3
3626,3626,3
3627,3627,3
3628,3628,3
3629,3629,3
3630,3630,3
3631,3631,3
3632,3632,3
3633,3633,3
3634,3634,3
3635,3635,3
3636,3636,3
3637,3637,3
3638,3638,3
3639,3639,3
3640,3640,3
3641,3641,3
3642,3642,3
3643,3643,3
3644,3644,3
3645,3645,3
3646,3646,3
3647,3647,3
3648,3648,3
3649,3649,3
3650,3650,3
3651,3651,3
3652,3652,3
3653,3653,3
3654,3654,3
3655,3655,3
3656,3656,3
3657,3657,3
3658,3658,3
3659,3659,3
3660,3660,3
3661,3661,3
3662,3662,3
3663,3663,3
3664,3664,3
3665,3665,3
3666,3666,3
3667,3667,3
3668,3668,3
3669,3669,3
3670,3670,3
3671,3671,3
3672,3672,3
3673,3673,3
3674,3674,3
3675,3675,3
3676,3676,3
3677,3677,3
3678,3678,3
3679,3679,3
3680,3680,3
3681,3681,3
3682,3682,3
3683,3683,3
3684,3684,3
3685,3685,3
3686,3686,3
3687,3687,3
3688,3688,3
3689,3689,3
3690,3690,3
3691,3691,3
3692,3692,3
3693,3693,3
3694,3694,3
3695,3695,3
3696,3696,3
3697,3697,3
3698,3698,3
3699,3699,3
3700,3700,3
3701,3701,3
3702,3702,3
3703,3703,3
3704,3704,3
3705,3705,3
3706,3706,3
3707,3707,3
3708,3708,3
3709,3709,3
3710,3710,3
3711,3711,3
3712,3712,3
3713,3713,3
3714,3714,3
3715,3715,3
3716,3716,3
3717,3717,3
3718,3718,3
3719,3719,3
3720,3720,3
3721,3721,3
3722,3722,3
3723,3723,3
3724,3724,3
3725,3725,3
3726,3726,3
3727,3727,3
3728,3728,3
3729,3729,3
3730,3730,3
3731,3731,3
3732,3732,3
3733,3733,3
3734,3734,3
3735,3735,3
3736,3736,3
3737,3737,3
3738,3738,3
3739,3739,3
3740,3740,3
3741,3741,3
3742,3742,3
3743,3743,3
3744,3744,3
