,Frame,# Contacts
1997,1997,3
1998,1998,3
1999,1999,3
2000,2000,3
2001,2001,3
2002,2002,3
2003,2003,3
2004,2004,3
2005,2005,3
2006,2006,3
2007,2007,3
2008,2008,3
2009,2009,3
2010,2010,3
2011,2011,3
2012,2012,3
2013,2013,3
2014,2014,3
2015,2015,3
2016,2016,3
2017,2017,3
2018,2018,3
2019,2019,3
2020,2020,3
2021,2021,3
2022,2022,3
2023,2023,3
2024,2024,3
2025,2025,3
2026,2026,3
2027,2027,3
2028,2028,3
2029,2029,3
2030,2030,3
2031,2031,3
2032,2032,3
2033,2033,3
2034,2034,3
2035,2035,3
2036,2036,3
2037,2037,3
2038,2038,3
2039,2039,3
2040,2040,3
2041,2041,3
2042,2042,3
2043,2043,3
2044,2044,3
2045,2045,3
2046,2046,3
2047,2047,3
2048,2048,3
2049,2049,3
2050,2050,3
2051,2051,3
2052,2052,3
2053,2053,3
2054,2054,3
2055,2055,3
2056,2056,3
2057,2057,3
2058,2058,3
2059,2059,3
2060,2060,3
2061,2061,3
2062,2062,3
2063,2063,3
2064,2064,3
2065,2065,3
2066,2066,3
2067,2067,3
2068,2068,3
2069,2069,3
2070,2070,3
2071,2071,3
2072,2072,3
2073,2073,3
2074,2074,3
2075,2075,3
2076,2076,3
2077,2077,3
2078,2078,3
2079,2079,3
2080,2080,3
2081,2081,3
2082,2082,3
2083,2083,3
2084,2084,3
2085,2085,3
2086,2086,3
2087,2087,3
2088,2088,3
2089,2089,3
2090,2090,3
2091,2091,3
2092,2092,3
2093,2093,3
2094,2094,3
2095,2095,3
2096,2096,3
2097,2097,3
2098,2098,3
2099,2099,3
2100,2100,3
2101,2101,3
2102,2102,3
2103,2103,3
2104,2104,3
2105,2105,3
2106,2106,3
2107,2107,3
2108,2108,3
2109,2109,3
2110,2110,3
2111,2111,3
2112,2112,3
2113,2113,3
2114,2114,3
2115,2115,3
2116,2116,3
2117,2117,3
2118,2118,3
2119,2119,3
2120,2120,3
2121,2121,3
2122,2122,3
2123,2123,3
2124,2124,3
2125,2125,3
2126,2126,3
2127,2127,3
2128,2128,3
2129,2129,3
2130,2130,3
2131,2131,3
2132,2132,3
2133,2133,3
2134,2134,3
2135,2135,3
2136,2136,3
2137,2137,3
2138,2138,3
2139,2139,3
2140,2140,3
2141,2141,3
2142,2142,3
2143,2143,3
2144,2144,3
2145,2145,3
2146,2146,3
2147,2147,3
2148,2148,3
2149,2149,3
2150,2150,3
2151,2151,3
2152,2152,3
2153,2153,3
2154,2154,3
2155,2155,3
2156,2156,3
2157,2157,3
2158,2158,3
2159,2159,3
2160,2160,3
2161,2161,3
2162,2162,3
2163,2163,3
2164,2164,3
2165,2165,3
2166,2166,3
2167,2167,3
2168,2168,3
2169,2169,3
2170,2170,3
2171,2171,3
2172,2172,3
2173,2173,3
2174,2174,3
2175,2175,3
2176,2176,3
2177,2177,3
2178,2178,3
2179,2179,3
2180,2180,3
2181,2181,3
2182,2182,3
2183,2183,3
2184,2184,3
2185,2185,3
2186,2186,3
2187,2187,3
2188,2188,3
2189,2189,3
2190,2190,3
2191,2191,3
2192,2192,3
2193,2193,3
2194,2194,3
2195,2195,3
2196,2196,3
2197,2197,3
2198,2198,3
2199,2199,3
2200,2200,3
2201,2201,3
2202,2202,3
2203,2203,3
2204,2204,3
2205,2205,3
2206,2206,3
2207,2207,3
2208,2208,3
2209,2209,3
2210,2210,3
2211,2211,3
2212,2212,3
2213,2213,3
2214,2214,3
2215,2215,3
2216,2216,3
2217,2217,3
2218,2218,3
2219,2219,3
2220,2220,3
2221,2221,3
2222,2222,3
2223,2223,3
2224,2224,3
2225,2225,3
2226,2226,3
2227,2227,3
2228,2228,3
2229,2229,3
2230,2230,3
2231,2231,3
2232,2232,3
2233,2233,3
2234,2234,3
2235,2235,3
2236,2236,3
2237,2237,3
2238,2238,3
2239,2239,3
2240,2240,3
2241,2241,3
2242,2242,3
2243,2243,3
2244,2244,3
2245,2245,3
2246,2246,3
2247,2247,3
2248,2248,3
2249,2249,3
2250,2250,3
2251,2251,3
2252,2252,3
2253,2253,3
2254,2254,3
2255,2255,3
2256,2256,3
2257,2257,3
2258,2258,3
2259,2259,3
2260,2260,3
2261,2261,3
2262,2262,3
2263,2263,3
2264,2264,3
2265,2265,3
2266,2266,3
2267,2267,3
2268,2268,3
2269,2269,3
2270,2270,3
2271,2271,3
2272,2272,3
2273,2273,3
2274,2274,3
2275,2275,3
2276,2276,3
2277,2277,3
2278,2278,3
2279,2279,3
2280,2280,3
2281,2281,3
2282,2282,3
2283,2283,3
2284,2284,3
2285,2285,3
2286,2286,3
2287,2287,3
2288,2288,3
2289,2289,3
2290,2290,3
2291,2291,3
2292,2292,3
2293,2293,3
2294,2294,3
2295,2295,3
2296,2296,3
2297,2297,3
2298,2298,3
2299,2299,3
2300,2300,3
2301,2301,3
2302,2302,3
2303,2303,3
2304,2304,3
2305,2305,3
2306,2306,3
2307,2307,3
2308,2308,3
2309,2309,3
2310,2310,3
2311,2311,3
2312,2312,3
2313,2313,3
2314,2314,3
2315,2315,3
2316,2316,3
2317,2317,3
2318,2318,3
2319,2319,3
2320,2320,3
2321,2321,3
2322,2322,3
2323,2323,3
2324,2324,3
2325,2325,3
2326,2326,3
2327,2327,3
2328,2328,3
2329,2329,3
2330,2330,3
2331,2331,3
2332,2332,3
2333,2333,3
2334,2334,3
2335,2335,3
2336,2336,3
2337,2337,3
2338,2338,3
2339,2339,3
2340,2340,3
2341,2341,3
2342,2342,3
2343,2343,3
2344,2344,3
2345,2345,3
2346,2346,3
2347,2347,3
2348,2348,3
2349,2349,3
2350,2350,3
2351,2351,3
2352,2352,3
2353,2353,3
2354,2354,3
2355,2355,3
2356,2356,3
2357,2357,3
2358,2358,3
2359,2359,3
2360,2360,3
2361,2361,3
2362,2362,3
2363,2363,3
2364,2364,3
2365,2365,3
2366,2366,3
2367,2367,3
2368,2368,3
2369,2369,3
2370,2370,3
2371,2371,3
2372,2372,3
2373,2373,3
2374,2374,3
2375,2375,3
2376,2376,3
2377,2377,3
2378,2378,3
2379,2379,3
2380,2380,3
2381,2381,3
2382,2382,3
2383,2383,3
2384,2384,3
2385,2385,3
2386,2386,3
2387,2387,3
2388,2388,3
2389,2389,3
2390,2390,3
2391,2391,3
2392,2392,3
2393,2393,3
2394,2394,3
2395,2395,3
2396,2396,3
2397,2397,3
2398,2398,3
2399,2399,3
2400,2400,3
2401,2401,3
2402,2402,3
2403,2403,3
2404,2404,3
2405,2405,3
2406,2406,3
2407,2407,3
2408,2408,3
2409,2409,3
2410,2410,3
2411,2411,3
2412,2412,3
2413,2413,3
2414,2414,3
2415,2415,3
2416,2416,3
2417,2417,3
2418,2418,3
2419,2419,3
2420,2420,3
2421,2421,3
2422,2422,3
2423,2423,3
2424,2424,3
2425,2425,3
2426,2426,3
2427,2427,3
2428,2428,3
2429,2429,3
2430,2430,3
2431,2431,3
2432,2432,3
2433,2433,3
2434,2434,3
2435,2435,3
2436,2436,3
2437,2437,3
2438,2438,3
2439,2439,3
2440,2440,3
2441,2441,3
2442,2442,3
2443,2443,3
2444,2444,3
2445,2445,3
2446,2446,3
2447,2447,3
2448,2448,3
2449,2449,3
2450,2450,3
2451,2451,3
2452,2452,3
2453,2453,3
2454,2454,3
2455,2455,3
2456,2456,3
2457,2457,3
2458,2458,3
2459,2459,3
2460,2460,3
2461,2461,3
2462,2462,3
2463,2463,3
2464,2464,3
2465,2465,3
2466,2466,3
2467,2467,3
2468,2468,3
2469,2469,3
2470,2470,3
2471,2471,3
2472,2472,3
2473,2473,3
2474,2474,3
2475,2475,3
2476,2476,3
2477,2477,3
2478,2478,3
2479,2479,3
2480,2480,3
2481,2481,3
2482,2482,3
2483,2483,3
2484,2484,3
2485,2485,3
2486,2486,3
2487,2487,3
2488,2488,3
2489,2489,3
2490,2490,3
2491,2491,3
2492,2492,3
2493,2493,3
2494,2494,3
2495,2495,3
2496,2496,3
2497,2497,3
2498,2498,3
2499,2499,3
2500,2500,3
2501,2501,3
2502,2502,3
2503,2503,3
2504,2504,3
2505,2505,3
2506,2506,3
2507,2507,3
2508,2508,3
2509,2509,3
2510,2510,3
2511,2511,3
2512,2512,3
2513,2513,3
2514,2514,3
2515,2515,3
2516,2516,3
2517,2517,3
2518,2518,3
2519,2519,3
2520,2520,3
2521,2521,3
2522,2522,3
2523,2523,3
2524,2524,3
2525,2525,3
2526,2526,3
2527,2527,3
2528,2528,3
2529,2529,3
2530,2530,3
2531,2531,3
2532,2532,3
2533,2533,3
2534,2534,3
2535,2535,3
2536,2536,3
2537,2537,3
2538,2538,3
2539,2539,3
2540,2540,3
2541,2541,3
2542,2542,3
2543,2543,3
2544,2544,3
2545,2545,3
2546,2546,3
2547,2547,3
2548,2548,3
2549,2549,3
2550,2550,3
2551,2551,3
2552,2552,3
2553,2553,3
2554,2554,3
2555,2555,3
2556,2556,3
2557,2557,3
2558,2558,3
2559,2559,3
2560,2560,3
2561,2561,3
2562,2562,3
2563,2563,3
2564,2564,3
2565,2565,3
2566,2566,3
2567,2567,3
2568,2568,3
2569,2569,3
2570,2570,3
2571,2571,3
2572,2572,3
2573,2573,3
2574,2574,3
2575,2575,3
2576,2576,3
2577,2577,3
2578,2578,3
2579,2579,3
2580,2580,3
2581,2581,3
2582,2582,3
2583,2583,3
2584,2584,3
2585,2585,3
2586,2586,3
2587,2587,3
2588,2588,3
2589,2589,3
2590,2590,3
2591,2591,3
2592,2592,3
2593,2593,3
2594,2594,3
2595,2595,3
2596,2596,3
2597,2597,3
2598,2598,3
2599,2599,3
2600,2600,3
2601,2601,3
2602,2602,3
2603,2603,3
2604,2604,3
2605,2605,3
2606,2606,3
2607,2607,3
2608,2608,3
2609,2609,3
2610,2610,3
2611,2611,3
2612,2612,3
2613,2613,3
2614,2614,3
2615,2615,3
2616,2616,3
2617,2617,3
2618,2618,3
2619,2619,3
2620,2620,3
2621,2621,3
2622,2622,3
2623,2623,3
2624,2624,3
2625,2625,3
2626,2626,3
2627,2627,3
2628,2628,3
2629,2629,3
2630,2630,3
2631,2631,3
2632,2632,3
2633,2633,3
2634,2634,3
2635,2635,3
2636,2636,3
2637,2637,3
2638,2638,3
2639,2639,3
2640,2640,3
2641,2641,3
2642,2642,3
2643,2643,3
2644,2644,3
2645,2645,3
2646,2646,3
2647,2647,3
2648,2648,3
2649,2649,3
2650,2650,3
2651,2651,3
2652,2652,3
2653,2653,3
2654,2654,3
2655,2655,3
2656,2656,3
2657,2657,3
2658,2658,3
2659,2659,3
2660,2660,3
2661,2661,3
2662,2662,3
2663,2663,3
2664,2664,3
2665,2665,3
2666,2666,3
2667,2667,3
2668,2668,3
2669,2669,3
2670,2670,3
2671,2671,3
2672,2672,3
2673,2673,3
2674,2674,3
2675,2675,3
2676,2676,3
2677,2677,3
2678,2678,3
2679,2679,3
2680,2680,3
2681,2681,3
2682,2682,3
2683,2683,3
2684,2684,3
2685,2685,3
2686,2686,3
2687,2687,3
2688,2688,3
2689,2689,3
2690,2690,3
2691,2691,3
2692,2692,3
2693,2693,3
2694,2694,3
2695,2695,3
2696,2696,3
2697,2697,3
2698,2698,3
2699,2699,3
2700,2700,3
2701,2701,3
2702,2702,3
2703,2703,3
2704,2704,3
2705,2705,3
2706,2706,3
2707,2707,3
2708,2708,3
2709,2709,3
2710,2710,3
2711,2711,3
2712,2712,3
2713,2713,3
2714,2714,3
2715,2715,3
2716,2716,3
2717,2717,3
2718,2718,3
2719,2719,3
2720,2720,3
2721,2721,3
2722,2722,3
2723,2723,3
2724,2724,3
2725,2725,3
2726,2726,3
2727,2727,3
2728,2728,3
2729,2729,3
2730,2730,3
2731,2731,3
2732,2732,3
2733,2733,3
2734,2734,3
2735,2735,3
2736,2736,3
2737,2737,3
2738,2738,3
2739,2739,3
2740,2740,3
2741,2741,3
2742,2742,3
2743,2743,3
2744,2744,3
2745,2745,3
2746,2746,3
2747,2747,3
2748,2748,3
2749,2749,3
2750,2750,3
2751,2751,3
2752,2752,3
2753,2753,3
2754,2754,3
2755,2755,3
2756,2756,3
2757,2757,3
2758,2758,3
2759,2759,3
2760,2760,3
2761,2761,3
2762,2762,3
2763,2763,3
2764,2764,3
2765,2765,3
2766,2766,3
2767,2767,3
2768,2768,3
2769,2769,3
2770,2770,3
2771,2771,3
2772,2772,3
2773,2773,3
2774,2774,3
2775,2775,3
2776,2776,3
2777,2777,3
2778,2778,3
2779,2779,3
2780,2780,3
2781,2781,3
2782,2782,3
2783,2783,3
2784,2784,3
2785,2785,3
2786,2786,3
2787,2787,3
2788,2788,3
2789,2789,3
2790,2790,3
2791,2791,3
2792,2792,3
2793,2793,3
2794,2794,3
2795,2795,3
2796,2796,3
2797,2797,3
2798,2798,3
2799,2799,3
2800,2800,3
2801,2801,3
2802,2802,3
2803,2803,3
2804,2804,3
2805,2805,3
2806,2806,3
2807,2807,3
2808,2808,3
2809,2809,3
2810,2810,3
2811,2811,3
2812,2812,3
2813,2813,3
2814,2814,3
2815,2815,3
2816,2816,3
2817,2817,3
2818,2818,3
2819,2819,3
2820,2820,3
2821,2821,3
2822,2822,3
2823,2823,3
2824,2824,3
2825,2825,3
2826,2826,3
2827,2827,3
2828,2828,3
2829,2829,3
2830,2830,3
2831,2831,3
2832,2832,3
2833,2833,3
2834,2834,3
2835,2835,3
2836,2836,3
2837,2837,3
2838,2838,3
2839,2839,3
2840,2840,3
2841,2841,3
2842,2842,3
2843,2843,3
2844,2844,3
2845,2845,3
2846,2846,3
2847,2847,3
2848,2848,3
2849,2849,3
2850,2850,3
2851,2851,3
2852,2852,3
2853,2853,3
2854,2854,3
2855,2855,3
2856,2856,3
2857,2857,3
2858,2858,3
2859,2859,3
2860,2860,3
2861,2861,3
2862,2862,3
2863,2863,3
2864,2864,3
2865,2865,3
2866,2866,3
2867,2867,3
2868,2868,3
2869,2869,3
2870,2870,3
2871,2871,3
2872,2872,3
2873,2873,3
2874,2874,3
2875,2875,3
2876,2876,3
2877,2877,3
2878,2878,3
2879,2879,3
2880,2880,3
2881,2881,3
2882,2882,3
2883,2883,3
2884,2884,3
2885,2885,3
2886,2886,3
2887,2887,3
2888,2888,3
2889,2889,3
2890,2890,3
2891,2891,3
2892,2892,3
2893,2893,3
2894,2894,3
2895,2895,3
2896,2896,3
2897,2897,3
2898,2898,3
2899,2899,3
2900,2900,3
2901,2901,3
2902,2902,3
2903,2903,3
2904,2904,3
2905,2905,3
2906,2906,3
2907,2907,3
2908,2908,3
2909,2909,3
2910,2910,3
2911,2911,3
2912,2912,3
2913,2913,3
2914,2914,3
2915,2915,3
2916,2916,3
2917,2917,3
2918,2918,3
2919,2919,3
2920,2920,3
2921,2921,3
2922,2922,3
2923,2923,3
2924,2924,3
2925,2925,3
2926,2926,3
2927,2927,3
2928,2928,3
2929,2929,3
2930,2930,3
2931,2931,3
2932,2932,3
2933,2933,3
2934,2934,3
2935,2935,3
2936,2936,3
2937,2937,3
2938,2938,3
2939,2939,3
2940,2940,3
2941,2941,3
2942,2942,3
2943,2943,3
2944,2944,3
2945,2945,3
2946,2946,3
2947,2947,3
2948,2948,3
2949,2949,3
2950,2950,3
2951,2951,3
2952,2952,3
2953,2953,3
2954,2954,3
2955,2955,3
2956,2956,3
2957,2957,3
2958,2958,3
2959,2959,3
2960,2960,3
2961,2961,3
2962,2962,3
2963,2963,3
2964,2964,3
2965,2965,3
2966,2966,3
2967,2967,3
2968,2968,3
2969,2969,3
2970,2970,3
2971,2971,3
2972,2972,3
2973,2973,3
2974,2974,3
2975,2975,3
2976,2976,3
2977,2977,3
2978,2978,3
2979,2979,3
2980,2980,3
2981,2981,3
2982,2982,3
2983,2983,3
2984,2984,3
2985,2985,3
2986,2986,3
2987,2987,3
2988,2988,3
2989,2989,3
2990,2990,3
2991,2991,3
2992,2992,3
2993,2993,3
2994,2994,3
2995,2995,3
2996,2996,3
2997,2997,3
2998,2998,3
2999,2999,3
3000,3000,3
3001,3001,3
3002,3002,3
3003,3003,3
3004,3004,3
3005,3005,3
3006,3006,3
3007,3007,3
3008,3008,3
3009,3009,3
3010,3010,3
3011,3011,3
3012,3012,3
3013,3013,3
3014,3014,3
3015,3015,3
3016,3016,3
3017,3017,3
3018,3018,3
3019,3019,3
3020,3020,3
3021,3021,3
3022,3022,3
3023,3023,3
3024,3024,3
3025,3025,3
3026,3026,3
3027,3027,3
3028,3028,3
3029,3029,3
3030,3030,3
3031,3031,3
3032,3032,3
3033,3033,3
3034,3034,3
3035,3035,3
3036,3036,3
3037,3037,3
3038,3038,3
3039,3039,3
3040,3040,3
3041,3041,3
3042,3042,3
3043,3043,3
3044,3044,3
3045,3045,3
3046,3046,3
3047,3047,3
3048,3048,3
3049,3049,3
3050,3050,3
3051,3051,3
3052,3052,3
3053,3053,3
3054,3054,3
3055,3055,3
3056,3056,3
3057,3057,3
3058,3058,3
3059,3059,3
3060,3060,3
3061,3061,3
3062,3062,3
3063,3063,3
3064,3064,3
3065,3065,3
3066,3066,3
3067,3067,3
3068,3068,3
3069,3069,3
3070,3070,3
3071,3071,3
3072,3072,3
3073,3073,3
3074,3074,3
3075,3075,3
3076,3076,3
3077,3077,3
3078,3078,3
3079,3079,3
3080,3080,3
3081,3081,3
3082,3082,3
3083,3083,3
3084,3084,3
3085,3085,3
3086,3086,3
3087,3087,3
3088,3088,3
3089,3089,3
3090,3090,3
3091,3091,3
3092,3092,3
3093,3093,3
3094,3094,3
3095,3095,3
3096,3096,3
3097,3097,3
3098,3098,3
3099,3099,3
3100,3100,3
3101,3101,3
3102,3102,3
3103,3103,3
3104,3104,3
3105,3105,3
3106,3106,3
3107,3107,3
3108,3108,3
3109,3109,3
3110,3110,3
3111,3111,3
3112,3112,3
3113,3113,3
3114,3114,3
3115,3115,3
3116,3116,3
3117,3117,3
3118,3118,3
3119,3119,3
3120,3120,3
3121,3121,3
3122,3122,3
3123,3123,3
3124,3124,3
3125,3125,3
3126,3126,3
3127,3127,3
3128,3128,3
3129,3129,3
3130,3130,3
3131,3131,3
3132,3132,3
3133,3133,3
3134,3134,3
3135,3135,3
3136,3136,3
3137,3137,3
3138,3138,3
3139,3139,3
3140,3140,3
3141,3141,3
3142,3142,3
3143,3143,3
3144,3144,3
3145,3145,3
3146,3146,3
3147,3147,3
3148,3148,3
3149,3149,3
3150,3150,3
3151,3151,3
3152,3152,3
3153,3153,3
3154,3154,3
3155,3155,3
3156,3156,3
3157,3157,3
3158,3158,3
3159,3159,3
3160,3160,3
3161,3161,3
3162,3162,3
3163,3163,3
3164,3164,3
3165,3165,3
3166,3166,3
3167,3167,3
3168,3168,3
3169,3169,3
3170,3170,3
3171,3171,3
3172,3172,3
3173,3173,3
3174,3174,3
3175,3175,3
3176,3176,3
3177,3177,3
3178,3178,3
3179,3179,3
3180,3180,3
3181,3181,3
3182,3182,3
3183,3183,3
3184,3184,3
3185,3185,3
3186,3186,3
3187,3187,3
3188,3188,3
3189,3189,3
3190,3190,5
3191,3191,5
3192,3192,5
3193,3193,5
3194,3194,5
3195,3195,5
3196,3196,5
3197,3197,5
3198,3198,5
3199,3199,5
3200,3200,6
3201,3201,5
3202,3202,5
3203,3203,5
3204,3204,6
3205,3205,5
3206,3206,5
3207,3207,5
3208,3208,5
3209,3209,5
3210,3210,5
3211,3211,5
3212,3212,5
3213,3213,5
3214,3214,5
3215,3215,5
3216,3216,6
3217,3217,5
3218,3218,5
3219,3219,5
3220,3220,5
3221,3221,5
3222,3222,5
3223,3223,5
3224,3224,5
3225,3225,5
3226,3226,4
3227,3227,5
3228,3228,5
3229,3229,5
3230,3230,5
3231,3231,5
3232,3232,5
3233,3233,5
3234,3234,5
3235,3235,5
3236,3236,5
3237,3237,5
3238,3238,5
3239,3239,5
3240,3240,5
3241,3241,5
3242,3242,5
3243,3243,5
3244,3244,5
3245,3245,5
3246,3246,5
3247,3247,5
3248,3248,5
3249,3249,4
3250,3250,5
3251,3251,5
3252,3252,5
3253,3253,5
3254,3254,5
3255,3255,5
3256,3256,5
3257,3257,5
3258,3258,5
3259,3259,5
3260,3260,5
3261,3261,5
3262,3262,5
3263,3263,5
3264,3264,4
3265,3265,5
3266,3266,5
3267,3267,5
3268,3268,6
3269,3269,5
3270,3270,5
3271,3271,5
3272,3272,5
3273,3273,6
3274,3274,5
3275,3275,5
3276,3276,5
3277,3277,5
3278,3278,5
3279,3279,5
3280,3280,5
3281,3281,5
3282,3282,5
3283,3283,4
3284,3284,5
3285,3285,5
3286,3286,5
3287,3287,5
3288,3288,5
3289,3289,5
3290,3290,5
3291,3291,5
3292,3292,5
3293,3293,5
3294,3294,5
3295,3295,4
3296,3296,5
3297,3297,5
3298,3298,5
3299,3299,5
3300,3300,4
3301,3301,5
3302,3302,5
3303,3303,5
3304,3304,5
3305,3305,4
3306,3306,6
3307,3307,5
3308,3308,5
3309,3309,5
3310,3310,5
3311,3311,5
3312,3312,5
3313,3313,5
3314,3314,5
3315,3315,4
3316,3316,6
3317,3317,4
3318,3318,5
3319,3319,5
3320,3320,5
3321,3321,5
3322,3322,4
3323,3323,5
3324,3324,5
3325,3325,5
3326,3326,5
3327,3327,5
3328,3328,4
3329,3329,5
3330,3330,4
3331,3331,6
3332,3332,5
3333,3333,5
3334,3334,4
3335,3335,6
3336,3336,5
3337,3337,5
3338,3338,5
3339,3339,5
3340,3340,4
3341,3341,5
3342,3342,5
3343,3343,5
3344,3344,5
3345,3345,4
3346,3346,5
3347,3347,6
3348,3348,5
3349,3349,6
3350,3350,5
3351,3351,5
3352,3352,5
3353,3353,5
3354,3354,5
3355,3355,4
3356,3356,5
3357,3357,5
3358,3358,5
3359,3359,5
3360,3360,4
3361,3361,5
3362,3362,4
3363,3363,5
3364,3364,4
3365,3365,5
3366,3366,5
3367,3367,5
3368,3368,5
3369,3369,5
3370,3370,5
3371,3371,6
3372,3372,5
3373,3373,6
3374,3374,5
3375,3375,5
3376,3376,5
3377,3377,5
3378,3378,5
3379,3379,4
3380,3380,5
3381,3381,5
3382,3382,5
3383,3383,5
3384,3384,6
3385,3385,5
3386,3386,5
3387,3387,4
3388,3388,5
3389,3389,5
3390,3390,5
3391,3391,5
3392,3392,5
3393,3393,5
3394,3394,5
3395,3395,5
3396,3396,5
3397,3397,5
3398,3398,5
3399,3399,5
3400,3400,5
3401,3401,5
3402,3402,4
3403,3403,6
3404,3404,5
3405,3405,5
3406,3406,5
3407,3407,5
3408,3408,5
3409,3409,5
3410,3410,5
3411,3411,5
3412,3412,4
3413,3413,5
3414,3414,5
3415,3415,5
3416,3416,5
3417,3417,5
3418,3418,5
3419,3419,4
3420,3420,5
3421,3421,4
3422,3422,5
3423,3423,5
3424,3424,5
3425,3425,5
3426,3426,5
3427,3427,5
3428,3428,5
3429,3429,5
3430,3430,5
3431,3431,4
3432,3432,5
3433,3433,5
3434,3434,5
3435,3435,5
3436,3436,5
3437,3437,5
3438,3438,5
3439,3439,5
3440,3440,5
3441,3441,5
3442,3442,5
3443,3443,6
3444,3444,5
3445,3445,4
3446,3446,5
3447,3447,5
3448,3448,5
3449,3449,6
3450,3450,5
3451,3451,5
3452,3452,5
3453,3453,5
3454,3454,5
3455,3455,5
3456,3456,5
3457,3457,5
3458,3458,5
3459,3459,4
3460,3460,5
3461,3461,5
3462,3462,5
3463,3463,5
3464,3464,5
3465,3465,5
3466,3466,5
3467,3467,5
3468,3468,4
3469,3469,5
3470,3470,5
3471,3471,4
3472,3472,5
3473,3473,5
3474,3474,5
3475,3475,5
3476,3476,5
3477,3477,5
3478,3478,5
3479,3479,4
3480,3480,5
3481,3481,5
3482,3482,5
3483,3483,5
3484,3484,5
3485,3485,5
3486,3486,5
3487,3487,5
3488,3488,5
3489,3489,4
3490,3490,5
3491,3491,5
3492,3492,5
3493,3493,5
3494,3494,5
3495,3495,5
3496,3496,5
3497,3497,6
3498,3498,5
3499,3499,4
3500,3500,5
3501,3501,5
3502,3502,5
3503,3503,5
3504,3504,5
3505,3505,4
3506,3506,5
3507,3507,5
3508,3508,5
3509,3509,5
3510,3510,5
3511,3511,5
3512,3512,5
3513,3513,5
3514,3514,6
3515,3515,4
3516,3516,5
3517,3517,6
3518,3518,4
3519,3519,5
3520,3520,6
3521,3521,5
3522,3522,5
3523,3523,5
3524,3524,5
3525,3525,5
3526,3526,5
3527,3527,5
3528,3528,5
3529,3529,5
3530,3530,6
3531,3531,5
3532,3532,5
3533,3533,5
3534,3534,5
3535,3535,5
3536,3536,5
3537,3537,5
3538,3538,4
3539,3539,5
3540,3540,5
3541,3541,5
3542,3542,4
3543,3543,6
3544,3544,5
3545,3545,5
3546,3546,5
3547,3547,5
3548,3548,6
3549,3549,5
3550,3550,6
3551,3551,5
3552,3552,5
3553,3553,5
3554,3554,5
3555,3555,5
3556,3556,5
3557,3557,5
3558,3558,5
3559,3559,5
3560,3560,4
3561,3561,5
3562,3562,5
3563,3563,4
3564,3564,5
3565,3565,5
3566,3566,5
3567,3567,4
3568,3568,5
3569,3569,5
3570,3570,6
3571,3571,5
3572,3572,5
3573,3573,5
3574,3574,5
3575,3575,5
3576,3576,5
3577,3577,5
3578,3578,5
3579,3579,6
3580,3580,5
3581,3581,5
3582,3582,5
3583,3583,5
3584,3584,5
3585,3585,5
3586,3586,5
3587,3587,5
3588,3588,5
3589,3589,5
3590,3590,4
3591,3591,5
3592,3592,5
3593,3593,5
3594,3594,5
3595,3595,5
3596,3596,5
3597,3597,5
3598,3598,5
3599,3599,5
3600,3600,5
3601,3601,4
3602,3602,5
3603,3603,5
3604,3604,5
3605,3605,5
3606,3606,5
3607,3607,4
3608,3608,4
3609,3609,3
3610,3610,4
3611,3611,4
3612,3612,4
3613,3613,5
3614,3614,4
3615,3615,4
3616,3616,4
3617,3617,4
3618,3618,4
3619,3619,4
3620,3620,4
3621,3621,3
3622,3622,4
3623,3623,4
3624,3624,4
3625,3625,4
3626,3626,3
3627,3627,4
3628,3628,4
3629,3629,4
3630,3630,4
3631,3631,4
3632,3632,4
3633,3633,4
3634,3634,5
3635,3635,3
3636,3636,4
3637,3637,4
3638,3638,4
3639,3639,4
3640,3640,2
3641,3641,4
3642,3642,4
3643,3643,4
3644,3644,4
3645,3645,4
3646,3646,4
3647,3647,4
3648,3648,4
3649,3649,4
3650,3650,4
3651,3651,4
3652,3652,3
3653,3653,4
3654,3654,4
3655,3655,4
3656,3656,4
3657,3657,4
3658,3658,4
3659,3659,3
3660,3660,4
3661,3661,4
3662,3662,3
3663,3663,4
3664,3664,3
3665,3665,4
3666,3666,4
3667,3667,4
3668,3668,4
3669,3669,3
3670,3670,4
3671,3671,4
3672,3672,3
3673,3673,4
3674,3674,4
3675,3675,4
3676,3676,4
3677,3677,4
3678,3678,4
3679,3679,4
3680,3680,3
3681,3681,4
3682,3682,4
3683,3683,4
3684,3684,4
3685,3685,4
3686,3686,4
3687,3687,3
3688,3688,3
3689,3689,3
3690,3690,3
3691,3691,4
3692,3692,4
3693,3693,4
3694,3694,4
3695,3695,4
3696,3696,4
3697,3697,4
3698,3698,4
3699,3699,5
3700,3700,4
3701,3701,5
3702,3702,3
3703,3703,3
3704,3704,4
3705,3705,4
3706,3706,3
3707,3707,4
3708,3708,4
3709,3709,4
3710,3710,4
3711,3711,3
3712,3712,3
3713,3713,3
3714,3714,4
3715,3715,4
3716,3716,3
3717,3717,5
3718,3718,4
3719,3719,4
3720,3720,4
3721,3721,4
3722,3722,3
3723,3723,4
3724,3724,5
3725,3725,5
3726,3726,4
3727,3727,4
3728,3728,3
3729,3729,5
3730,3730,4
3731,3731,4
3732,3732,4
3733,3733,4
3734,3734,3
3735,3735,4
3736,3736,4
3737,3737,4
3738,3738,4
3739,3739,4
3740,3740,4
3741,3741,4
3742,3742,4
3743,3743,4
3744,3744,4
